"DATE";"TIME";"INJET01_0";"INJET01_1";"INJET02_0";"INJET02_1";"INJET03_0";"INJET03_1";"INJET04_0";"INJET04_1";"INJET05_0";"INJET05_1";"INJET06_0";"INJET06_1";"INJET07_0";"INJET07_1";"INJET08_0";"INJET08_1";"INJET09_0";"INJET09_1";"INJET10_0";"INJET10_1";"INJET11_0";"INJET11_1";"INJET12_0";"INJET12_1";"INJET13_0";"INJET13_1";"INJET14_0";"INJET14_1";"INJET15_0";"INJET15_1";"INJET16_0";"INJET16_1";"INJET17_0";"INJET17_1";"INJET18_0";"INJET18_1";"INJET19_0";"INJET19_1";"INJET20_0";"INJET20_1";"INJET21_0";"INJET21_1";"INJET22_0";"INJET22_1";"INJET23_0";"INJET23_1";"INJET24_0";"INJET24_1"
"12/01/2016";"14:20:06";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:08";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:10";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:12";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:14";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:16";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:18";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:20";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:22";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:24";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:26";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:28";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:30";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:32";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:34";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:36";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:38";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:40";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:42";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:44";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:46";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:48";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:50";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:52";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:54";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:56";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:20:58";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:21:00";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:21:02";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:21:04";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
"12/01/2016";"14:21:06";"0";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1";"-1";"-1";"-1";"-1";"0";"0";"0";"1";"0";"1";"0";"1"
